D1,D2,D3,D4,D5,PowerBall,Winners,Jackpot,Date
13,44,51,52,55,30,454492,No,2010-09-29
8,16,27,35,42,30,497670,No,2010-09-25
10,24,36,52,55,15,436003,No,2010-09-22
1,18,37,39,44,13,849288,Yes,2010-09-18
7,20,21,34,43,34,596164,No,2010-09-15
7,17,20,36,59,33,606139,No,2010-09-11
10,35,39,51,57,20,514581,No,2010-09-08
11,14,22,33,42,38,531726,No,2010-09-04
17,20,21,40,51,19,479271,No,2010-09-01
4,22,27,32,56,13,518950,No,2010-08-28
16,17,29,31,36,23,454917,No,2010-08-25
7,10,12,22,27,26,667260,Yes,2010-08-21
4,32,33,47,55,39,535079,No,2010-08-18
9,33,36,50,58,31,545670,No,2010-08-14
7,10,22,23,52,29,465486,No,2010-08-11
4,22,26,31,52,30,496710,No,2010-08-07
19,28,30,37,53,36,423143,No,2010-08-04
1,16,17,41,57,15,651906,Yes,2010-07-31
1,11,20,25,27,2,559986,No,2010-07-28
20,30,38,46,59,27,574825,No,2010-07-24
16,22,30,51,58,25,505403,No,2010-07-21
22,27,35,37,45,3,519084,No,2010-07-17
20,21,23,38,42,6,466831,No,2010-07-14
20,21,27,28,56,4,644472,Yes,2010-07-10
10,41,44,48,56,4,538183,No,2010-07-07
3,10,14,52,53,3,597201,No,2010-07-03
6,38,43,47,48,27,488261,No,2010-06-30
13,30,32,38,57,25,531715,No,2010-06-26
11,30,45,47,48,10,675504,Yes,2010-06-23
9,30,31,50,54,39,656763,No,2010-06-19
8,11,18,29,36,6,601601,No,2010-06-16
9,12,13,35,38,30,577229,No,2010-06-12
14,22,27,32,49,5,542701,No,2010-06-09
18,34,40,48,59,25,580201,No,2010-06-05
4,9,14,39,43,38,1357445,Yes,2010-06-02
1,3,24,28,41,10,1280099,No,2010-05-29
1,6,10,13,20,32,980678,No,2010-05-26
19,20,40,47,57,29,906652,No,2010-05-22
2,7,29,55,58,27,826626,No,2010-05-19
15,21,23,28,36,20,808589,No,2010-05-15
37,51,52,53,58,38,612051,No,2010-05-12
5,22,34,41,57,31,635500,No,2010-05-08
13,34,40,47,57,11,585229,No,2010-05-05
16,23,25,49,58,20,577192,No,2010-05-01
12,22,25,28,44,24,518698,No,2010-04-28
1,12,53,56,57,5,577079,No,2010-04-24
11,34,41,49,55,20,1658771,Yes,2010-04-21
5,21,22,41,49,15,1302789,No,2010-04-17
6,14,32,38,52,20,946369,No,2010-04-14
21,22,49,52,58,34,838378,No,2010-04-10
4,36,40,44,52,33,747929,No,2010-04-07
10,15,31,52,59,4,796103,No,2010-04-03
5,13,17,45,54,12,623803,No,2010-03-31
7,21,32,44,52,10,633716,No,2010-03-27
14,20,24,39,49,7,578556,No,2010-03-24
9,36,39,44,45,9,567108,No,2010-03-20
24,26,45,48,55,8,524069,No,2010-03-17
6,16,20,31,36,8,1417853,Yes,2010-03-13
17,21,37,41,50,1,960153,No,2010-03-10
10,29,33,41,59,15,865287,No,2010-03-06
7,9,14,45,49,23,822731,No,2010-03-03
18,47,51,53,58,30,644911,No,2010-02-27
4,17,35,50,57,12,581447,No,2010-02-24
13,27,37,41,54,32,554833,No,2010-02-20
7,8,19,26,36,15,504837,No,2010-02-17
10,14,30,40,51,1,508967,No,2010-02-13
5,8,29,37,38,34,438941,No,2010-02-10
14,22,52,54,59,4,919728,Yes,2010-02-06
17,22,36,37,52,24,871799,No,2010-02-03
6,26,35,47,48,21,523537,No,2010-01-30
6,15,20,26,31,9,460408,No,2010-01-27
15,16,20,42,53,17,481069,No,2010-01-23
15,32,43,44,46,19,397613,No,2010-01-20
7,8,23,41,55,23,435682,No,2010-01-16
8,11,15,32,50,27,362488,No,2010-01-13
20,41,44,50,54,22,369526,No,2010-01-09
20,27,29,56,58,31,322655,No,2010-01-06
3,7,23,27,42,37,378000,Yes,2010-01-02
5,14,38,39,52,6,365311,No,2009-12-30
32,36,37,41,53,30,586222,Yes,2009-12-26
8,32,49,51,52,23,645513,No,2009-12-23
17,24,39,41,47,21,528727,No,2009-12-19
13,23,25,35,43,15,425751,No,2009-12-16
12,13,14,35,41,29,421826,No,2009-12-12
1,5,12,13,58,21,396128,No,2009-12-09
27,39,41,44,58,17,420221,No,2009-12-05
14,34,37,46,55,37,337272,No,2009-12-02
26,27,28,46,50,21,362786,No,2009-11-28
4,13,18,49,59,5,382474,No,2009-11-25
7,26,36,49,58,4,405276,Yes,2009-11-21
32,42,50,58,59,31,340412,No,2009-11-18
19,30,32,48,57,14,404184,No,2009-11-14
8,12,14,22,29,22,512277,Yes,2009-11-11
7,32,37,46,50,26,493855,No,2009-11-07
10,11,14,45,51,17,455696,No,2009-11-04
2,19,26,41,54,23,456354,No,2009-10-31
3,11,26,46,51,23,391069,No,2009-10-28
14,22,38,49,59,16,386869,No,2009-10-24
6,16,34,45,51,4,355382,No,2009-10-21
5,16,25,30,49,39,402678,No,2009-10-17
5,15,25,30,40,6,390431,Yes,2009-10-14
13,32,45,49,50,30,395705,No,2009-10-10
2,20,21,38,50,22,383383,No,2009-10-07
12,24,48,50,57,22,937167,Yes,2009-10-03
41,42,52,54,57,30,755584,No,2009-09-30
18,20,34,36,39,19,751188,No,2009-09-26
7,8,20,25,29,11,703436,No,2009-09-23
5,24,25,30,49,23,657487,No,2009-09-19
17,37,40,51,56,25,524598,No,2009-09-16
13,28,38,41,56,25,518708,No,2009-09-12
4,16,18,51,53,23,458218,No,2009-09-09
9,16,27,35,57,29,455738,No,2009-09-05
18,23,36,47,59,36,377851,No,2009-09-02
1,20,37,52,53,33,412380,No,2009-08-29
1,21,23,30,43,11,402441,No,2009-08-26
3,6,20,32,51,23,451202,No,2009-08-22
14,24,31,43,51,27,1584262,Yes,2009-08-19
14,15,26,32,36,12,1226200,No,2009-08-15
10,25,32,34,47,5,939258,No,2009-08-12
4,33,37,45,50,11,832791,No,2009-08-08
25,34,41,46,49,29,646960,No,2009-08-05
5,37,39,46,53,8,664718,No,2009-08-01
2,5,38,43,59,8,567010,No,2009-07-29
5,17,33,46,52,9,524206,No,2009-07-25
4,6,16,22,32,11,464684,No,2009-07-22
4,21,26,28,47,37,430730,No,2009-07-18
26,50,51,52,57,37,360557,No,2009-07-15
1,4,20,39,42,2,399034,No,2009-07-11
19,42,50,53,56,39,358595,No,2009-07-08
4,9,22,41,44,14,384502,No,2009-07-04
9,32,38,52,53,15,327348,No,2009-07-01
18,22,26,39,48,17,405115,Yes,2009-06-27
16,18,24,51,53,16,335339,No,2009-06-24
3,11,18,22,28,33,512737,Yes,2009-06-20
5,9,37,42,53,27,441166,No,2009-06-17
13,16,20,35,41,6,466917,No,2009-06-13
15,26,27,42,58,37,375174,No,2009-06-10
10,18,23,30,45,2,417518,No,2009-06-06
16,20,22,32,37,9,393894,No,2009-06-03
1,23,42,51,59,20,397924,No,2009-05-30
5,6,12,16,21,7,1409602,Yes,2009-05-27
19,23,34,52,57,21,996829,No,2009-05-23
23,30,31,35,42,6,800773,No,2009-05-20
6,7,31,40,56,38,705787,No,2009-05-16
19,30,32,37,40,37,604074,No,2009-05-13
4,15,32,49,58,21,634133,No,2009-05-09
7,8,12,22,31,18,543254,No,2009-05-06
3,20,38,42,45,27,484687,No,2009-05-02
6,19,36,50,59,13,434356,No,2009-04-29
8,26,30,42,52,15,426269,No,2009-04-25
15,22,30,37,48,12,400656,No,2009-04-22
7,15,28,43,44,20,405708,No,2009-04-18
16,22,26,27,59,5,388762,No,2009-04-15
7,28,35,46,49,20,418308,No,2009-04-11
1,6,48,52,56,9,742403,Yes,2009-04-08
14,21,50,57,58,7,754362,No,2009-04-04
2,9,33,41,54,14,618158,No,2009-04-01
2,3,16,41,48,19,572261,No,2009-03-28
10,20,23,47,54,26,474480,No,2009-03-25
19,23,27,49,52,21,505179,No,2009-03-21
16,26,29,41,45,1,396231,No,2009-03-18
7,30,33,44,51,10,471795,No,2009-03-14
3,7,13,34,47,30,384410,No,2009-03-11
21,27,28,56,59,21,426087,No,2009-03-07
1,6,44,49,55,36,358599,No,2009-03-04
3,16,20,42,58,7,1013263,Yes,2009-02-28
17,32,42,49,56,11,798043,No,2009-02-25
13,31,41,45,46,21,720100,No,2009-02-21
2,15,39,44,56,15,594133,No,2009-02-18
2,8,9,33,45,5,638133,No,2009-02-14
5,10,22,45,49,37,453796,No,2009-02-11
5,18,20,28,53,27,505645,No,2009-02-07
7,24,30,32,44,18,450643,No,2009-02-04
1,14,26,33,41,37,428082,No,2009-01-31
5,10,18,23,32,4,393776,No,2009-01-28
6,20,25,37,42,25,446533,No,2009-01-24
20,26,38,46,54,23,387381,No,2009-01-21
2,5,9,23,59,26,911716,Yes,2009-01-17
8,25,34,39,46,34,738392,No,2009-01-14
8,10,18,43,56,9,767596,No,2009-01-10
23,31,33,38,52,24,694502,No,2009-01-07
17,22,24,38,55,24,446998,No,2009-01-03
7,8,11,17,53,36,453324,No,2008-12-31
12,15,26,31,43,10,382293,No,2008-12-27
2,17,22,32,41,8,447777,No,2008-12-24
3,14,19,32,54,24,370447,No,2008-12-20
7,11,18,24,30,26,336844,No,2008-12-17
14,26,28,31,40,13,367511,No,2008-12-13
6,15,24,37,41,37,278723,No,2008-12-10
9,35,39,43,53,10,322880,No,2008-12-06
16,17,21,25,55,3,299090,No,2008-12-03
5,33,36,39,55,21,285628,No,2008-11-29
11,26,31,34,52,14,287086,No,2008-11-26
17,19,26,32,45,14,385461,Yes,2008-11-22
8,13,38,39,45,31,319689,No,2008-11-19
3,7,8,12,44,37,346335,No,2008-11-15
1,18,25,29,45,2,295824,No,2008-11-12
2,4,21,36,40,41,296138,No,2008-11-08
4,8,18,33,36,32,267441,No,2008-11-05
4,6,26,40,41,15,300344,No,2008-11-01
20,30,37,50,52,33,329314,Yes,2008-10-29
1,3,14,38,48,2,370973,No,2008-10-25
10,17,33,51,52,5,346176,No,2008-10-22
10,14,32,40,49,15,337084,No,2008-10-18
3,13,32,38,48,13,320126,No,2008-10-15
3,7,17,39,47,9,353313,No,2008-10-11
2,12,17,48,54,2,280268,No,2008-10-08
1,4,26,32,39,18,347974,Yes,2008-10-04
8,9,39,43,55,26,311654,No,2008-10-01
13,24,29,40,52,29,1021647,Yes,2008-09-27
5,13,21,32,36,33,793041,No,2008-09-24
6,28,30,40,47,24,729981,No,2008-09-20
12,23,26,32,44,20,617283,No,2008-09-17
7,17,29,43,51,38,551181,No,2008-09-13
14,15,28,37,53,18,528713,No,2008-09-10
17,25,26,49,54,11,477956,No,2008-09-06
38,40,46,49,50,34,341984,No,2008-09-03
2,14,15,32,47,36,383627,No,2008-08-30
13,31,36,48,49,11,355746,No,2008-08-27
18,24,33,47,48,23,380400,No,2008-08-23
15,16,24,35,47,26,312391,No,2008-08-20
5,34,40,43,52,20,326953,No,2008-08-16
5,10,19,23,31,26,299894,No,2008-08-13
32,40,43,49,53,21,317423,No,2008-08-09
5,24,36,37,51,19,281994,No,2008-08-06
2,5,28,33,54,30,434273,Yes,2008-08-02
3,25,45,51,55,13,395101,No,2008-07-30
12,13,21,51,55,18,388209,No,2008-07-26
11,14,35,41,52,2,328077,No,2008-07-23
6,28,46,53,55,2,338226,No,2008-07-19
3,15,23,29,42,17,324047,No,2008-07-16
2,12,20,22,50,17,337794,No,2008-07-12
5,7,31,49,53,14,288248,No,2008-07-09
1,24,34,47,48,18,310357,No,2008-07-05
4,33,46,48,52,17,409115,Yes,2008-07-02
14,26,32,34,44,6,425599,No,2008-06-28
14,21,25,45,53,9,365934,No,2008-06-25
7,8,9,31,50,31,372051,No,2008-06-21
9,12,31,39,52,32,302172,No,2008-06-18
9,11,20,31,50,14,349312,No,2008-06-14
7,18,21,28,49,1,275161,No,2008-06-11
12,26,34,44,48,9,322786,No,2008-06-07
5,18,20,40,52,3,292711,No,2008-06-04
3,9,14,17,25,8,376541,Yes,2008-05-31
10,18,22,37,45,9,294616,No,2008-05-28
33,40,41,51,52,6,327267,No,2008-05-24
7,16,21,33,42,25,294291,No,2008-05-21
12,14,15,21,43,30,348269,Yes,2008-05-17
19,21,29,32,46,32,290505,No,2008-05-14
7,18,30,41,45,6,346832,No,2008-05-10
9,25,26,28,42,26,301891,No,2008-05-07
2,28,36,42,46,40,752782,Yes,2008-05-03
1,17,25,43,51,38,613073,No,2008-04-30
7,12,17,27,45,24,654660,No,2008-04-26
11,20,21,22,39,1,527801,No,2008-04-23
13,19,24,33,39,8,564047,No,2008-04-19
11,16,18,21,51,16,448263,No,2008-04-16
11,29,48,52,55,36,418059,No,2008-04-12
3,13,19,32,46,18,398381,No,2008-04-09
12,27,30,37,47,26,413491,No,2008-04-05
1,34,37,44,55,33,343906,No,2008-04-02
18,20,25,31,36,7,420025,No,2008-03-29
9,12,20,37,49,17,338832,No,2008-03-26
7,25,28,46,48,19,368256,No,2008-03-22
6,8,29,41,49,42,344358,No,2008-03-19
6,22,42,43,47,16,1710279,Yes,2008-03-15
12,19,30,34,36,8,1357043,No,2008-03-12
17,29,31,34,49,16,1085247,No,2008-03-08
10,15,16,23,31,5,901920,No,2008-03-05
2,19,21,31,55,19,769628,No,2008-03-01
20,24,37,48,53,11,660145,No,2008-02-27
8,13,23,29,47,32,580234,No,2008-02-23
9,12,20,22,36,31,526051,No,2008-02-20
3,4,8,20,49,18,455699,No,2008-02-16
13,19,32,38,51,30,352979,No,2008-02-13
4,23,24,30,43,28,383464,No,2008-02-09
3,5,12,42,43,5,367805,No,2008-02-06
14,16,25,26,44,30,353429,No,2008-02-02
2,17,41,54,55,17,306697,No,2008-01-30
11,35,39,53,54,24,322079,No,2008-01-26
4,16,35,47,48,39,254948,No,2008-01-23
20,23,25,27,28,2,319410,No,2008-01-19
9,18,19,38,47,11,486678,Yes,2008-01-16
23,39,43,47,53,14,460957,No,2008-01-12
2,13,20,21,23,24,392521,No,2008-01-09
4,11,16,33,40,9,414554,No,2008-01-05
2,11,31,34,48,5,346633,No,2008-01-02
8,12,17,35,49,18,364037,No,2007-12-29
8,32,41,54,55,20,293063,No,2007-12-26
5,10,11,34,38,21,348683,No,2007-12-22
15,18,22,23,42,37,274524,No,2007-12-19
22,37,47,48,50,17,309654,No,2007-12-15
7,14,33,40,55,15,303630,Yes,2007-12-12
4,8,25,29,31,41,316671,No,2007-12-08
